Loan_Port,Item_Class,ETA_Dsch_Port,Shipped_Dtl_Qty,New,Last_order_Q,Last_order_Dte_diff,Week_of_Yr,Day_of_week,Qtr,MM,YY,YY-MM,YYMM-1_dte,YYMM-1,,Qtr_of_Yr,Last_Yr_Same_mth_Qtr,Dest_Holiday_next
BANGLADESH - CHITTAGONG,I-Knitwear,04/27/2016,37400,0,18015,19,18,4,2,4,2016,20164,03/30/2016,20163,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,04/29/2016,19005,0,37400,2,18,6,2,4,2016,20164,03/30/2016,20163,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,05/06/2016,46500,0,19005,7,19,6,2,5,2016,20165,04/29/2016,20164,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,05/11/2016,4000,0,46500,5,20,4,2,5,2016,20165,04/29/2016,20164,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,05/14/2016,19815,0,4000,3,20,7,2,5,2016,20165,04/29/2016,20164,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,05/25/2016,8360,0,19815,11,22,4,2,5,2016,20165,04/29/2016,20164,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,05/30/2016,83080,0,8360,5,23,2,2,5,2016,20165,04/29/2016,20164,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,06/06/2016,33808,0,83080,7,24,2,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,06/09/2016,55456,0,33808,3,24,5,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,06/16/2016,28760,0,55456,7,25,5,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,06/18/2016,22410,0,28760,2,25,7,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,06/20/2016,5165,0,22410,2,26,2,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,06/23/2016,12403,0,5165,3,26,5,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,07/05/2016,83979,0,12403,12,28,3,3,7,2016,20167,06/29/2016,20166,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,07/17/2016,31338,0,83979,12,30,1,3,7,2016,20167,06/29/2016,20166,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,07/21/2016,33465,0,31338,4,30,5,3,7,2016,20167,06/29/2016,20166,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,07/30/2016,19032,0,33465,9,31,7,3,7,2016,20167,06/29/2016,20166,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,08/03/2016,28440,0,19032,4,32,4,3,8,2016,20168,07/30/2016,20167,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,08/08/2016,24239,0,28440,5,33,2,3,8,2016,20168,07/30/2016,20167,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,08/13/2016,38562,0,24239,5,33,7,3,8,2016,20168,07/30/2016,20167,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,08/19/2016,24454,0,38562,6,34,6,3,8,2016,20168,07/30/2016,20167,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,08/24/2016,16982,0,24454,5,35,4,3,8,2016,20168,07/30/2016,20167,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,08/29/2016,4752,0,16982,5,36,2,3,8,2016,20168,07/30/2016,20167,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,09/06/2016,37220,0,4752,8,37,3,3,9,2016,20169,08/30/2016,20168,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,09/07/2016,10074,0,37220,1,37,4,3,9,2016,20169,08/30/2016,20168,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,09/09/2016,14644,0,10074,2,37,6,3,9,2016,20169,08/30/2016,20168,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,09/18/2016,19402,0,14644,9,39,1,3,9,2016,20169,08/30/2016,20168,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,09/28/2016,11808,0,19402,10,40,4,3,9,2016,20169,08/30/2016,20168,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,10/06/2016,2391,0,11808,8,41,5,4,10,2016,201610,09/29/2016,20169,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,10/12/2016,3745,0,2391,6,42,4,4,10,2016,201610,09/29/2016,20169,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,10/14/2016,3550,0,3745,2,42,6,4,10,2016,201610,09/29/2016,20169,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,10/23/2016,2000,0,3550,9,44,1,4,10,2016,201610,09/29/2016,20169,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,11/24/2016,2100,0,2000,32,48,5,4,11,2016,201611,10/30/2016,201610,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,12/19/2016,28702,0,2100,25,52,2,4,12,2016,201612,11/29/2016,201611,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,12/24/2016,1800,0,28702,5,52,7,4,12,2016,201612,11/29/2016,201611,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,12/30/2016,6845,0,1800,6,53,6,4,12,2016,201612,11/29/2016,201611,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,01/09/2017,19728,0,6845,10,2,2,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,01/17/2017,8152,0,19728,8,3,3,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,01/20/2017,2400,0,8152,3,3,6,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,01/26/2017,5435,0,2400,6,4,5,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,01/29/2017,4944,0,5435,3,5,1,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,02/06/2017,8851,0,4944,8,6,2,1,2,2017,20172,01/30/2017,20171,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,03/03/2017,41609,0,8851,25,9,6,1,3,2017,20173,02/27/2017,20172,,,,
BANGLADESH - CHITTAGONG,I-Knitwear,03/14/2017,4000,0,41609,11,11,3,1,3,2017,20173,02/27/2017,20172,,,,
BANGLADESH - CHITTAGONG,K-Shirts,05/14/2016,6380,1,,,20,7,2,5,2016,20165,04/29/2016,20164,,,,
BANGLADESH - CHITTAGONG,K-Shirts,05/25/2016,4440,0,6380,11,22,4,2,5,2016,20165,04/29/2016,20164,,,,
BANGLADESH - CHITTAGONG,K-Shirts,05/30/2016,7070,0,4440,5,23,2,2,5,2016,20165,04/29/2016,20164,,,,
BANGLADESH - CHITTAGONG,K-Shirts,06/09/2016,2970,0,7070,10,24,5,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,K-Shirts,06/23/2016,8400,0,2970,14,26,5,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,K-Shirts,07/05/2016,13800,0,8400,12,28,3,3,7,2016,20167,06/29/2016,20166,,,,
BANGLADESH - CHITTAGONG,K-Shirts,09/09/2016,17035,0,13800,66,37,6,3,9,2016,20169,08/30/2016,20168,,,,
BANGLADESH - CHITTAGONG,K-Shirts,10/06/2016,6047,0,17035,27,41,5,4,10,2016,201610,09/29/2016,20169,,,,
BANGLADESH - CHITTAGONG,K-Shirts,12/24/2016,3580,0,6047,79,52,7,4,12,2016,201612,11/29/2016,201611,,,,
BANGLADESH - CHITTAGONG,K-Shirts,12/26/2016,25620,0,3580,2,53,2,4,12,2016,201612,11/29/2016,201611,,,,
BANGLADESH - CHITTAGONG,K-Shirts,12/29/2016,3000,0,25620,3,53,5,4,12,2016,201612,11/29/2016,201611,,,,
BANGLADESH - CHITTAGONG,K-Shirts,01/05/2017,29940,0,3000,7,1,5,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,K-Shirts,01/09/2017,12820,0,29940,4,2,2,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,K-Shirts,01/17/2017,12600,0,12820,8,3,3,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,K-Shirts,02/11/2017,7500,0,12600,25,6,7,1,2,2017,20172,01/30/2017,20171,,,,
BANGLADESH - CHITTAGONG,K-Shirts,03/03/2017,1800,0,7500,20,9,6,1,3,2017,20173,02/27/2017,20172,,,,
BANGLADESH - CHITTAGONG,M-Tops,03/26/2016,3950,1,,,13,7,1,3,2016,20163,02/28/2016,20162,,,,
BANGLADESH - CHITTAGONG,M-Tops,04/06/2016,27775,0,3950,11,15,4,2,4,2016,20164,03/30/2016,20163,,,,
BANGLADESH - CHITTAGONG,M-Tops,04/20/2016,14250,0,27775,14,17,4,2,4,2016,20164,03/30/2016,20163,,,,
BANGLADESH - CHITTAGONG,M-Tops,05/25/2016,15600,0,14250,35,22,4,2,5,2016,20165,04/29/2016,20164,,,,
BANGLADESH - CHITTAGONG,M-Tops,06/06/2016,28790,0,15600,12,24,2,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,M-Tops,06/09/2016,7850,0,28790,3,24,5,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,M-Tops,06/18/2016,6600,0,7850,9,25,7,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,M-Tops,06/23/2016,28160,0,6600,5,26,5,2,6,2016,20166,05/30/2016,20165,,,,
BANGLADESH - CHITTAGONG,M-Tops,07/05/2016,35138,0,28160,12,28,3,3,7,2016,20167,06/29/2016,20166,,,,
BANGLADESH - CHITTAGONG,M-Tops,07/17/2016,2384,0,35138,12,30,1,3,7,2016,20167,06/29/2016,20166,,,,
BANGLADESH - CHITTAGONG,M-Tops,07/30/2016,4000,0,2384,13,31,7,3,7,2016,20167,06/29/2016,20166,,,,
BANGLADESH - CHITTAGONG,M-Tops,08/19/2016,11800,0,4000,20,34,6,3,8,2016,20168,07/30/2016,20167,,,,
BANGLADESH - CHITTAGONG,M-Tops,08/24/2016,3000,0,11800,5,35,4,3,8,2016,20168,07/30/2016,20167,,,,
BANGLADESH - CHITTAGONG,M-Tops,08/29/2016,3000,0,3000,5,36,2,3,8,2016,20168,07/30/2016,20167,,,,
BANGLADESH - CHITTAGONG,M-Tops,09/18/2016,191,0,3000,20,39,1,3,9,2016,20169,08/30/2016,20168,,,,
BANGLADESH - CHITTAGONG,M-Tops,10/23/2016,12000,0,191,35,44,1,4,10,2016,201610,09/29/2016,20169,,,,
BANGLADESH - CHITTAGONG,M-Tops,12/19/2016,10800,0,12000,57,52,2,4,12,2016,201612,11/29/2016,201611,,,,
BANGLADESH - CHITTAGONG,M-Tops,12/24/2016,25800,0,10800,5,52,7,4,12,2016,201612,11/29/2016,201611,,,,
BANGLADESH - CHITTAGONG,M-Tops,12/27/2016,26400,0,25800,3,53,3,4,12,2016,201612,11/29/2016,201611,,,,
BANGLADESH - CHITTAGONG,M-Tops,01/02/2017,34440,0,26400,6,1,2,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,M-Tops,01/09/2017,35200,0,34440,7,2,2,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,M-Tops,01/17/2017,21380,0,35200,8,3,3,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,M-Tops,01/20/2017,24000,0,21380,3,3,6,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,M-Tops,01/26/2017,8400,0,24000,6,4,5,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,M-Tops,01/28/2017,6000,0,8400,2,4,7,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,M-Tops,01/29/2017,7900,0,6000,1,5,1,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,M-Tops,02/06/2017,47140,0,7900,8,6,2,1,2,2017,20172,01/30/2017,20171,,,,
BANGLADESH - CHITTAGONG,M-Tops,02/11/2017,47790,0,47140,5,6,7,1,2,2017,20172,01/30/2017,20171,,,,
BANGLADESH - CHITTAGONG,M-Tops,02/18/2017,16740,0,47790,7,7,7,1,2,2017,20172,01/30/2017,20171,,,,
BANGLADESH - CHITTAGONG,M-Tops,02/22/2017,22400,0,16740,4,8,4,1,2,2017,20172,01/30/2017,20171,,,,
BANGLADESH - CHITTAGONG,S-Shorts,03/13/2016,11538,1,,,12,1,1,3,2016,20163,02/28/2016,20162,,,,
BANGLADESH - CHITTAGONG,S-Shorts,03/26/2016,9091,0,11538,13,13,7,1,3,2016,20163,02/28/2016,20162,,,,
BANGLADESH - CHITTAGONG,S-Shorts,03/28/2016,2746,0,9091,2,14,2,1,3,2016,20163,02/28/2016,20162,,,,
BANGLADESH - CHITTAGONG,S-Shorts,04/06/2016,17879,0,2746,9,15,4,2,4,2016,20164,03/30/2016,20163,,,,
BANGLADESH - CHITTAGONG,S-Shorts,04/08/2016,21620,0,17879,2,15,6,2,4,2016,20164,03/30/2016,20163,,,,
BANGLADESH - CHITTAGONG,S-Shorts,04/20/2016,7000,0,21620,12,17,4,2,4,2016,20164,03/30/2016,20163,,,,
BANGLADESH - CHITTAGONG,S-Shorts,04/27/2016,14120,0,7000,7,18,4,2,4,2016,20164,03/30/2016,20163,,,,
BANGLADESH - CHITTAGONG,S-Shorts,05/06/2016,16020,0,14120,9,19,6,2,5,2016,20165,04/29/2016,20164,,,,
BANGLADESH - CHITTAGONG,S-Shorts,05/11/2016,13500,0,16020,5,20,4,2,5,2016,20165,04/29/2016,20164,,,,
BANGLADESH - CHITTAGONG,S-Shorts,05/25/2016,8297,0,13500,14,22,4,2,5,2016,20165,04/29/2016,20164,,,,
BANGLADESH - CHITTAGONG,S-Shorts,08/13/2016,2624,0,8297,80,33,7,3,8,2016,20168,07/30/2016,20167,,,,
BANGLADESH - CHITTAGONG,S-Shorts,12/24/2016,18840,0,2624,133,52,7,4,12,2016,201612,11/29/2016,201611,,,,
BANGLADESH - CHITTAGONG,S-Shorts,12/27/2016,33890,0,18840,3,53,3,4,12,2016,201612,11/29/2016,201611,,,,
BANGLADESH - CHITTAGONG,S-Shorts,01/03/2017,15270,0,33890,7,1,3,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,S-Shorts,01/26/2017,5100,0,15270,23,4,5,1,1,2017,20171,12/30/2016,201612,,,,
BANGLADESH - CHITTAGONG,S-Shorts,02/11/2017,6600,0,5100,16,6,7,1,2,2017,20172,01/30/2017,20171,,,,
BANGLADESH - CHITTAGONG,S-Shorts,02/26/2017,6300,0,6600,15,9,1,1,2,2017,20172,01/30/2017,20171,,,,
BANGLADESH - CHITTAGONG,S-Shorts,03/03/2017,10000,0,6300,5,9,6,1,3,2017,20173,02/27/2017,20172,,,,
BANGLADESH - CHITTAGONG,S-Shorts,03/14/2017,4929,0,10000,11,11,3,1,3,2017,20173,02/27/2017,20172,,,,
CAMBODIA - SIHANOUKVILLE,A-Accessories,05/08/2016,8000,1,,,20,1,2,5,2016,20165,04/29/2016,20164,,,,
CAMBODIA - SIHANOUKVILLE,A-Accessories,07/03/2016,5250,0,8000,56,28,1,3,7,2016,20167,06/29/2016,20166,,,,
CAMBODIA - SIHANOUKVILLE,B-Jeans,06/19/2016,29808,1,,,26,1,2,6,2016,20166,05/30/2016,20165,,,,
CAMBODIA - SIHANOUKVILLE,B-Jeans,07/10/2016,29433,0,29808,21,29,1,3,7,2016,20167,06/29/2016,20166,,,,
CAMBODIA - SIHANOUKVILLE,B-Jeans,09/04/2016,23395,0,29433,56,37,1,3,9,2016,20169,08/30/2016,20168,,,,
CAMBODIA - SIHANOUKVILLE,C-Trousers,03/13/2016,13107,1,,,12,1,1,3,2016,20163,02/28/2016,20162,,,,
CAMBODIA - SIHANOUKVILLE,C-Trousers,04/03/2016,6284,0,13107,21,15,1,2,4,2016,20164,03/30/2016,20163,,,,
CAMBODIA - SIHANOUKVILLE,C-Trousers,07/03/2016,11510,0,6284,91,28,1,3,7,2016,20167,06/29/2016,20166,,,,
CAMBODIA - SIHANOUKVILLE,C-Trousers,07/10/2016,480,0,11510,7,29,1,3,7,2016,20167,06/29/2016,20166,,,,
CAMBODIA - SIHANOUKVILLE,C-Trousers,07/24/2016,26212,0,480,14,31,1,3,7,2016,20167,06/29/2016,20166,,,,
CAMBODIA - SIHANOUKVILLE,C-Trousers,07/31/2016,6400,0,26212,7,32,1,3,7,2016,20167,06/29/2016,20166,,,,
CAMBODIA - SIHANOUKVILLE,C-Trousers,08/14/2016,3000,0,6400,14,34,1,3,8,2016,20168,07/30/2016,20167,,,,
CAMBODIA - SIHANOUKVILLE,C-Trousers,01/08/2017,15592,0,3000,147,2,1,1,1,2017,20171,12/30/2016,201612,,,,
CAMBODIA - SIHANOUKVILLE,C-Trousers,02/19/2017,3104,0,15592,42,8,1,1,2,2017,20172,01/30/2017,20171,,,,
CAMBODIA - SIHANOUKVILLE,C-Trousers,02/26/2017,6736,0,3104,7,9,1,1,2,2017,20172,01/30/2017,20171,,,,
CAMBODIA - SIHANOUKVILLE,D-Jackets,02/19/2017,14570,1,,,8,1,1,2,2017,20172,01/30/2017,20171,,,,
CAMBODIA - SIHANOUKVILLE,F-Sweatshirts,05/15/2016,11000,1,,,21,1,2,5,2016,20165,04/29/2016,20164,,,,
CAMBODIA - SIHANOUKVILLE,F-Sweatshirts,06/26/2016,21940,0,11000,42,27,1,2,6,2016,20166,05/30/2016,20165,,,,
CAMBODIA - SIHANOUKVILLE,F-Sweatshirts,07/03/2016,9220,0,21940,7,28,1,3,7,2016,20167,06/29/2016,20166,,,,
CAMBODIA - SIHANOUKVILLE,F-Sweatshirts,07/10/2016,2800,0,9220,7,29,1,3,7,2016,20167,06/29/2016,20166,,,,
CAMBODIA - SIHANOUKVILLE,F-Sweatshirts,07/17/2016,11461,0,2800,7,30,1,3,7,2016,20167,06/29/2016,20166,,,,
CAMBODIA - SIHANOUKVILLE,F-Sweatshirts,07/31/2016,12200,0,11461,14,32,1,3,7,2016,20167,06/29/2016,20166,,,,
CAMBODIA - SIHANOUKVILLE,F-Sweatshirts,08/28/2016,30808,0,12200,28,36,1,3,8,2016,20168,07/30/2016,20167,,,,
CAMBODIA - SIHANOUKVILLE,F-Sweatshirts,09/11/2016,12543,0,30808,14,38,1,3,9,2016,20169,08/30/2016,20168,,,,
CAMBODIA - SIHANOUKVILLE,F-Sweatshirts,09/18/2016,8055,0,12543,7,39,1,3,9,2016,20169,08/30/2016,20168,,,,
CAMBODIA - SIHANOUKVILLE,K-Shirts,08/07/2016,4224,1,,,33,1,3,8,2016,20168,07/30/2016,20167,,,,
CAMBODIA - SIHANOUKVILLE,K-Shirts,08/14/2016,2959,0,4224,7,34,1,3,8,2016,20168,07/30/2016,20167,,,,
CAMBODIA - SIHANOUKVILLE,K-Shirts,09/11/2016,8617,0,2959,28,38,1,3,9,2016,20169,08/30/2016,20168,,,,
CAMBODIA - SIHANOUKVILLE,K-Shirts,09/25/2016,3800,0,8617,14,40,1,3,9,2016,20169,08/30/2016,20168,,,,
CAMBODIA - SIHANOUKVILLE,K-Shirts,10/16/2016,4915,0,3800,21,43,1,4,10,2016,201610,09/29/2016,20169,,,,
CAMBODIA - SIHANOUKVILLE,K-Shirts,10/23/2016,4751,0,4915,7,44,1,4,10,2016,201610,09/29/2016,20169,,,,
CAMBODIA - SIHANOUKVILLE,K-Shirts,12/18/2016,11394,0,4751,56,52,1,4,12,2016,201612,11/29/2016,201611,,,,
CAMBODIA - SIHANOUKVILLE,K-Shirts,01/01/2017,1569,0,11394,14,1,1,1,1,2017,20171,12/30/2016,201612,,,,
CAMBODIA - SIHANOUKVILLE,K-Shirts,01/15/2017,1464,0,1569,14,3,1,1,1,2017,20171,12/30/2016,201612,,,,
CAMBODIA - SIHANOUKVILLE,K-Shirts,01/22/2017,38911,0,1464,7,4,1,1,1,2017,20171,12/30/2016,201612,,,,
CAMBODIA - SIHANOUKVILLE,K-Shirts,02/12/2017,7980,0,38911,21,7,1,1,2,2017,20172,01/30/2017,20171,,,,
CAMBODIA - SIHANOUKVILLE,K-Shirts,02/19/2017,74652,0,7980,7,8,1,1,2,2017,20172,01/30/2017,20171,,,,
CAMBODIA - SIHANOUKVILLE,K-Shirts,02/26/2017,29373,0,74652,7,9,1,1,2,2017,20172,01/30/2017,20171,,,,
